Date : 2024-11-04 20:15:44
Directory : c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT
Total : 368 files,  133860 codes, 9177 comments, 16093 blanks, all 159130 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         48 |     73,562 |      1,607 |      7,355 |     82,524 |
| JavaScript |         77 |     20,952 |      4,276 |      3,709 |     28,937 |
| SCSS       |        193 |     18,333 |      2,758 |      3,757 |     24,848 |
| XML        |          5 |      9,824 |         12 |          3 |      9,839 |
| JSON       |          3 |      5,732 |          0 |          2 |      5,734 |
| HTML       |         39 |      5,361 |        524 |      1,255 |      7,140 |
| Markdown   |          1 |         86 |          0 |         10 |         96 |
| PHP        |          2 |         10 |          0 |          2 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        368 |    133,860 |      9,177 |     16,093 |    159,130 |
| . (Files)                                                                                                                      |          3 |      5,767 |          9 |         21 |      5,797 |
| config                                                                                                                         |          1 |         11 |          0 |          3 |         14 |
| controller                                                                                                                     |          6 |      2,410 |        182 |        418 |      3,010 |
| middleware                                                                                                                     |          2 |         67 |          0 |          7 |         74 |
| models                                                                                                                         |          8 |        339 |          0 |         50 |        389 |
| public                                                                                                                         |        307 |    119,804 |      8,468 |     14,308 |    142,580 |
| public\Admin                                                                                                                   |        111 |     37,817 |      2,570 |      4,288 |     44,675 |
| public\Admin\cropper                                                                                                           |          2 |          2 |         17 |          0 |         19 |
| public\Admin\css                                                                                                               |          2 |        222 |         13 |         49 |        284 |
| public\Admin\js                                                                                                                |          1 |         26 |        146 |         41 |        213 |
| public\Admin\lib                                                                                                               |         19 |      5,061 |      1,068 |        846 |      6,975 |
| public\Admin\lib\chart                                                                                                         |          1 |          2 |         11 |          1 |         14 |
| public\Admin\lib\easing                                                                                                        |          2 |        154 |          9 |          8 |        171 |
| public\Admin\lib\owlcarousel                                                                                                   |          8 |      2,118 |        967 |        489 |      3,574 |
| public\Admin\lib\owlcarousel (Files)                                                                                           |          2 |      1,903 |        913 |        467 |      3,283 |
| public\Admin\lib\owlcarousel\assets                                                                                            |          6 |        215 |         54 |         22 |        291 |
| public\Admin\lib\tempusdominus                                                                                                 |          6 |      2,781 |         75 |        347 |      3,203 |
| public\Admin\lib\tempusdominus\css                                                                                             |          2 |        396 |         10 |          8 |        414 |
| public\Admin\lib\tempusdominus\js                                                                                              |          4 |      2,385 |         65 |        339 |      2,789 |
| public\Admin\lib\waypoints                                                                                                     |          2 |          6 |          6 |          1 |         13 |
| public\Admin\scss                                                                                                              |         87 |     32,506 |      1,326 |      3,352 |     37,184 |
| public\Admin\scss (Files)                                                                                                      |          2 |      9,752 |         28 |        741 |     10,521 |
| public\Admin\scss\bootstrap                                                                                                    |         85 |     22,754 |      1,298 |      2,611 |     26,663 |
| public\Admin\scss\bootstrap\scss                                                                                               |         85 |     22,754 |      1,298 |      2,611 |     26,663 |
| public\Admin\scss\bootstrap\scss (Files)                                                                                       |         43 |     21,128 |        965 |      2,270 |     24,363 |
| public\Admin\scss\bootstrap\scss\forms                                                                                         |          9 |        569 |         96 |        114 |        779 |
| public\Admin\scss\bootstrap\scss\helpers                                                                                       |          7 |         77 |         12 |         19 |        108 |
| public\Admin\scss\bootstrap\scss\mixins                                                                                        |         24 |        749 |        161 |        142 |      1,052 |
| public\Admin\scss\bootstrap\scss\utilities                                                                                     |          1 |         29 |         12 |          7 |         48 |
| public\Admin\scss\bootstrap\scss\vendor                                                                                        |          1 |        202 |         52 |         59 |        313 |
| public\user                                                                                                                    |        190 |     81,584 |      5,838 |      9,983 |     97,405 |
| public\user\css                                                                                                                |         17 |     13,243 |      1,205 |      3,077 |     17,525 |
| public\user\fonts                                                                                                              |          2 |      1,047 |          0 |          0 |      1,047 |
| public\user\js                                                                                                                 |         32 |      8,839 |      1,876 |      1,483 |     12,198 |
| public\user\lib                                                                                                                |         19 |      5,061 |      1,068 |        846 |      6,975 |
| public\user\lib\chart                                                                                                          |          1 |          2 |         11 |          1 |         14 |
| public\user\lib\easing                                                                                                         |          2 |        154 |          9 |          8 |        171 |
| public\user\lib\owlcarousel                                                                                                    |          8 |      2,118 |        967 |        489 |      3,574 |
| public\user\lib\owlcarousel (Files)                                                                                            |          2 |      1,903 |        913 |        467 |      3,283 |
| public\user\lib\owlcarousel\assets                                                                                             |          6 |        215 |         54 |         22 |        291 |
| public\user\lib\tempusdominus                                                                                                  |          6 |      2,781 |         75 |        347 |      3,203 |
| public\user\lib\tempusdominus\css                                                                                              |          2 |        396 |         10 |          8 |        414 |
| public\user\lib\tempusdominus\js                                                                                               |          4 |      2,385 |         65 |        339 |      2,789 |
| public\user\lib\waypoints                                                                                                      |          2 |          6 |          6 |          1 |         13 |
| public\user\sass                                                                                                               |         30 |     12,111 |        351 |      1,222 |     13,684 |
| public\user\scss                                                                                                               |         87 |     32,506 |      1,326 |      3,352 |     37,184 |
| public\user\scss (Files)                                                                                                       |          2 |      9,752 |         28 |        741 |     10,521 |
| public\user\scss\bootstrap                                                                                                     |         85 |     22,754 |      1,298 |      2,611 |     26,663 |
| public\user\scss\bootstrap\scss                                                                                                |         85 |     22,754 |      1,298 |      2,611 |     26,663 |
| public\user\scss\bootstrap\scss (Files)                                                                                        |         43 |     21,128 |        965 |      2,270 |     24,363 |
| public\user\scss\bootstrap\scss\forms                                                                                          |          9 |        569 |         96 |        114 |        779 |
| public\user\scss\bootstrap\scss\helpers                                                                                        |          7 |         77 |         12 |         19 |        108 |
| public\user\scss\bootstrap\scss\mixins                                                                                         |         24 |        749 |        161 |        142 |      1,052 |
| public\user\scss\bootstrap\scss\utilities                                                                                      |          1 |         29 |         12 |          7 |         48 |
| public\user\scss\bootstrap\scss\vendor                                                                                         |          1 |        202 |         52 |         59 |        313 |
| public\user\webfonts                                                                                                           |          3 |      8,777 |         12 |          3 |      8,792 |
| public\validate-password-requirements                                                                                          |          6 |        403 |         60 |         37 |        500 |
| public\validate-password-requirements (Files)                                                                                  |          3 |        190 |          6 |         16 |        212 |
| public\validate-password-requirements\css                                                                                      |          1 |         84 |          8 |          0 |         92 |
| public\validate-password-requirements\js                                                                                       |          2 |        129 |         46 |         21 |        196 |
| routes                                                                                                                         |          2 |        108 |          0 |         21 |        129 |
| views                                                                                                                          |         38 |      5,291 |        518 |      1,249 |      7,058 |
| views (Files)                                                                                                                  |          2 |         18 |          4 |          8 |         30 |
| views\admin                                                                                                                    |         15 |      2,288 |        269 |        619 |      3,176 |
| views\partials                                                                                                                 |          7 |        269 |         71 |         32 |        372 |
| views\user                                                                                                                     |         14 |      2,716 |        174 |        590 |      3,480 |
| workers                                                                                                                        |          1 |         63 |          0 |         16 |         79 |
